.
├── Dockerfile
├── Doxyfile
├── Makefile
├── ProjectStructure.txt
├── assets
│   ├── dialogue
│   │   └── demo.dlg
│   ├── environments
│   │   ├── iwatodai_dorm_floor_1
│   │   │   ├── makoto_n59.mtl
│   │   │   ├── makoto_n59.obj
│   │   │   ├── makoto_n6.mtl
│   │   │   ├── makoto_n6.obj
│   │   │   ├── makoto_n60.mtl
│   │   │   ├── makoto_n60.obj
│   │   │   ├── makoto_n61.mtl
│   │   │   ├── makoto_n61.obj
│   │   │   ├── makoto_n62.mtl
│   │   │   ├── makoto_n62.obj
│   │   │   ├── makoto_n63.mtl
│   │   │   ├── makoto_n63.obj
│   │   │   ├── makoto_n64.mtl
│   │   │   ├── makoto_n64.obj
│   │   │   ├── makoto_n65.mtl
│   │   │   ├── makoto_n65.obj
│   │   │   ├── makoto_n66.mtl
│   │   │   ├── makoto_n66.obj
│   │   │   ├── makoto_n67.mtl
│   │   │   ├── makoto_n67.obj
│   │   │   ├── makoto_n68.mtl
│   │   │   ├── makoto_n68.obj
│   │   │   ├── makoto_n69.mtl
│   │   │   ├── makoto_n69.obj
│   │   │   ├── makoto_n7.mtl
│   │   │   ├── makoto_n7.obj
│   │   │   ├── makoto_n70.mtl
│   │   │   ├── makoto_n70.obj
│   │   │   ├── makoto_n71.mtl
│   │   │   ├── makoto_n71.obj
│   │   │   ├── makoto_n72.mtl
│   │   │   ├── makoto_n72.obj
│   │   │   ├── makoto_n73.mtl
│   │   │   ├── makoto_n73.obj
│   │   │   ├── makoto_n74.mtl
│   │   │   ├── makoto_n74.obj
│   │   │   ├── makoto_n75.mtl
│   │   │   ├── makoto_n75.obj
│   │   │   ├── makoto_n76.mtl
│   │   │   ├── makoto_n76.obj
│   │   │   ├── makoto_n77.mtl
│   │   │   ├── makoto_n77.obj
│   │   │   ├── makoto_n8.mtl
│   │   │   ├── makoto_n8.obj
│   │   │   ├── makoto_n9.mtl
│   │   │   ├── makoto_n9.obj
│   │   │   ├── makoto_texture_0.grit
│   │   │   ├── makoto_texture_0.png
│   │   │   ├── makoto_texture_1.grit
│   │   │   ├── makoto_texture_1.png
│   │   │   ├── makoto_texture_2.grit
│   │   │   ├── makoto_texture_2.png
│   │   │   ├── makoto_texture_3.grit
│   │   │   ├── makoto_texture_3.png
│   │   │   ├── makoto_texture_4.grit
│   │   │   └── makoto_texture_4.png
│   │   └── makoto.build.json
│   ├── music
│   │   ├── battle
│   │   │   ├── mass_destruction.mp3
│   │   │   └── wiping_all_out.mp3
│   │   ├── locations
│   │   │   ├── iwatodaiDorm
│   │   │   │   └── iwatodai_dorm.mp3
│   │   │   ├── iwatodaiStreets
│   │   │   │   ├── changing_seasons.mp3
│   │   │   │   └── sun.mp3
│   │   │   └── paulowniaMall
│   │   │       ├── overworld
│   │   │       │   └── color_your_night.mp3
│   │   │       └── station
│   │   │           └── paulownia_mall.mp3
│   │   └── menus
│   │       ├── contract
│   │       │   └── mistic.mp3
│   │       ├── title
│   │       │   └── tightrope.mp3
│   │       └── velvetRoom
│   │           └── aria_of_the_soul.mp3
│   ├── sfx
│   │   ├── cancel.wav
│   │   ├── menu.wav
│   │   └── select.wav
│   └── video
│       ├── base.build.json
│       ├── base.mp4
│       ├── cutscene-1.build.json
│       ├── cutscene-1.mp4
│       ├── cutscene-2.build.json
│       ├── cutscene-2.mp4
│       ├── fes.build.json
│       ├── fes.mp4
│       ├── portable.build.json
│       ├── portable.mp4
│       ├── reload.build.json
│       └── reload.mp4
├── build
│   ├── AnimationController.d
│   ├── AnimationController.o
│   ├── ArmourDb.d
│   ├── ArmourDb.o
│   ├── AttackAction.d
│   ├── AttackAction.o
│   ├── BaseMenu.d
│   ├── BaseMenu.o
│   ├── BaseView.d
│   ├── BaseView.o
│   ├── BaseView3D.d
│   ├── BaseView3D.o
│   ├── BattleCalcs.d
│   ├── BattleCalcs.o
│   ├── BattleController.d
│   ├── BattleController.o
│   ├── BattleMenuComponent.d
│   ├── BattleMenuComponent.o
│   ├── CharacterController.d
│   ├── CharacterController.o
│   ├── CharacterProfileDb.d
│   ├── CharacterProfileDb.o
│   ├── DialogueController.d
│   ├── DialogueController.o
│   ├── DialogueScreen.d
│   ├── DialogueScreen.o
│   ├── DisclaimerView.d
│   ├── DisclaimerView.o
│   ├── Enemy.d
│   ├── Enemy.o
│   ├── EnemyDb.d
│   ├── EnemyDb.o
│   ├── EnvironmentView.d
│   ├── EnvironmentView.o
│   ├── GraphicsController.d
│   ├── GraphicsController.o
│   ├── Guard.d
│   ├── Guard.o
│   ├── IntroView.d
│   ├── IntroView.o
│   ├── IwatodaiDormView.d
│   ├── IwatodaiDormView.o
│   ├── IwatodaiStreetsView.d
│   ├── IwatodaiStreetsView.o
│   ├── MainMenuComponent.d
│   ├── MainMenuComponent.o
│   ├── MainMenuView.d
│   ├── MainMenuView.o
│   ├── MenuHUDScreen.d
│   ├── MenuHUDScreen.o
│   ├── MusicController.d
│   ├── MusicController.o
│   ├── PartyMember.d
│   ├── PartyMember.o
│   ├── PaulowniaMallView.d
│   ├── PaulowniaMallView.o
│   ├── PauseMenuComponent.d
│   ├── PauseMenuComponent.o
│   ├── PersonaAction.d
│   ├── PersonaAction.o
│   ├── PersonaDb.d
│   ├── PersonaDb.o
│   ├── Player.d
│   ├── Player.o
│   ├── SaveController.d
│   ├── SaveController.o
│   ├── ShoeDb.d
│   ├── ShoeDb.o
│   ├── SignContractView.d
│   ├── SignContractView.o
│   ├── SkillDb.d
│   ├── SkillDb.o
│   ├── SpriteController.d
│   ├── SpriteController.o
│   ├── StationView.d
│   ├── StationView.o
│   ├── SwitchPersona.d
│   ├── SwitchPersona.o
│   ├── UIController.d
│   ├── UIController.o
│   ├── UIScreen.d
│   ├── UIScreen.o
│   ├── VideoController.d
│   ├── VideoController.o
│   ├── VideoView.d
│   ├── VideoView.o
│   ├── WeaponDb.d
│   ├── WeaponDb.o
